upload_id,user_id,item_id,datetime
1203,34,70,2025-03-07 13:13:42
1204,34,57,2025-03-03 10:12:09
1205,34,69,2025-03-05 22:28:22
1206,34,70,2025-03-10 09:30:23
1207,34,69,2025-03-09 22:45:00
1208,34,57,2025-03-09 15:30:16
1209,34,74,2025-03-08 04:35:05
1210,34,48,2025-03-04 18:50:19
1211,34,62,2025-03-03 12:55:43
1212,34,74,2025-03-02 16:10:30
1213,34,75,2025-03-04 20:57:30
1214,34,62,2025-03-04 10:26:15
1215,34,60,2025-03-10 02:33:56
1216,34,63,2025-03-05 21:40:31
1217,34,49,2025-03-03 08:32:41
1218,34,55,2025-03-08 02:36:59
1219,34,52,2025-03-03 18:19:24
1220,34,51,2025-03-06 02:29:36
1221,34,68,2025-03-07 04:26:59
1222,34,80,2025-03-08 01:51:06
1223,34,72,2025-03-08 07:08:20
1224,35,11,2025-03-01 02:31:44
1225,35,14,2025-03-02 12:33:43
1226,35,13,2025-03-02 17:35:42
1227,35,9,2025-03-02 13:38:01
1228,35,3,2025-03-02 17:36:52
1229,35,28,2025-03-03 01:20:12
1230,35,6,2025-03-02 21:10:01
1231,35,44,2025-03-01 10:44:13
1232,35,28,2025-03-01 08:45:32
1233,35,13,2025-03-02 08:41:54
1234,35,41,2025-03-01 12:35:20
1235,35,10,2025-03-04 08:28:38
1236,35,40,2025-03-04 10:03:33
1237,35,39,2025-03-09 23:11:03
1238,35,44,2025-03-04 08:42:23
1239,35,45,2025-03-06 14:37:17
1240,35,26,2025-03-09 15:18:19
1241,35,3,2025-03-07 07:26:59
1242,35,26,2025-03-08 02:58:16
1243,35,22,2025-03-06 08:13:34
1244,35,45,2025-03-07 18:51:37
1245,35,16,2025-03-09 00:43:39
1246,35,4,2025-03-10 01:54:16
1247,35,31,2025-03-10 12:39:50
1248,35,18,2025-03-08 21:04:32
1249,35,24,2025-03-03 14:12:12
1250,35,2,2025-03-05 05:26:51
1251,35,22,2025-03-06 11:30:39
1252,35,20,2025-03-08 00:39:55
1253,35,53,2025-03-09 06:54:20
1254,35,47,2025-03-08 00:47:06
1255,35,61,2025-03-04 18:48:06
1256,35,69,2025-03-09 12:00:00
1257,35,77,2025-03-10 00:55:43
1258,35,74,2025-03-03 11:43:21
1259,35,57,2025-03-05 05:53:43
1260,35,76,2025-03-05 11:26:14
1261,35,68,2025-03-05 13:45:24
1262,35,68,2025-03-03 20:04:33
1263,35,56,2025-03-06 03:57:36
1264,35,62,2025-03-03 12:55:24
1265,35,51,2025-03-08 16:14:28
1266,35,64,2025-03-03 18:01:02
1267,35,47,2025-03-07 12:15:27
1268,35,70,2025-03-05 13:17:08
1269,35,49,2025-03-06 11:05:33
1270,35,56,2025-03-07 14:34:51
1271,35,59,2025-03-08 18:30:15
1272,35,60,2025-03-09 06:25:10
1273,35,60,2025-03-07 22:54:31
1274,36,39,2025-03-01 19:16:11
1275,36,20,2025-03-02 01:13:28
1276,36,42,2025-03-04 15:32:52
1277,36,18,2025-03-01 01:13:58
1278,36,28,2025-03-02 08:35:20
1279,36,25,2025-03-02 12:45:26
1280,36,26,2025-03-08 14:23:09
1281,36,25,2025-03-08 00:19:53
1282,36,3,2025-03-07 19:44:51
1283,36,38,2025-03-08 06:42:44
1284,36,37,2025-03-06 22:32:48
1285,36,13,2025-03-06 11:21:11
1286,36,22,2025-03-10 22:21:20
1287,36,15,2025-03-07 13:40:33
1288,36,44,2025-03-05 08:13:11
1289,36,35,2025-03-09 13:23:06
1290,36,41,2025-03-08 12:46:08
1291,36,31,2025-03-06 08:26:25
1292,36,43,2025-03-04 23:05:50
1293,36,23,2025-03-10 16:33:12
1294,36,33,2025-03-08 05:47:02
1295,36,20,2025-03-07 19:14:47
1296,36,11,2025-03-09 17:35:56
1297,36,79,2025-03-08 16:11:10
1298,36,65,2025-03-09 03:56:36
1299,36,72,2025-03-07 19:34:35
1300,36,49,2025-03-08 05:19:53
1301,36,55,2025-03-10 06:45:47
1302,36,54,2025-03-06 01:59:21
1303,36,58,2025-03-10 08:44:12
1304,36,67,2025-03-05 07:19:03
1305,36,72,2025-03-05 12:25:34
1306,36,75,2025-03-10 09:13:37
1307,36,55,2025-03-07 00:20:52
1308,36,66,2025-03-10 17:27:27
1309,36,57,2025-03-06 02:34:55
1310,36,51,2025-03-09 06:51:08
1311,37,9,2025-03-02 00:33:18
1312,37,40,2025-03-04 11:55:37
1313,37,28,2025-03-01 23:04:26
1314,37,41,2025-03-03 23:18:00
1315,37,28,2025-03-01 12:49:20
1316,37,38,2025-03-04 20:58:07
1317,37,20,2025-03-07 20:14:32
1318,37,11,2025-03-07 13:40:19
1319,37,5,2025-03-09 00:03:59
1320,37,3,2025-03-08 14:40:15
1321,37,20,2025-03-06 09:19:16
1322,37,19,2025-03-06 01:41:00
1323,37,30,2025-03-09 11:29:04
1324,37,34,2025-03-10 22:22:29
1325,37,79,2025-03-07 22:16:17
1326,37,63,2025-03-05 09:55:10
1327,37,54,2025-03-05 09:44:13
1328,37,72,2025-03-06 03:15:28
1329,37,52,2025-03-05 01:31:03
1330,37,78,2025-03-05 09:49:01
1331,37,53,2025-03-06 05:29:37
1332,37,64,2025-03-09 21:09:43
1333,37,53,2025-03-10 05:11:00
1334,37,52,2025-03-09 10:31:27
1335,37,77,2025-03-06 07:46:01
1336,37,58,2025-03-07 21:22:58
1337,37,58,2025-03-10 13:56:43
1338,37,62,2025-03-06 16:22:08
1339,37,79,2025-03-07 07:37:20
1340,37,58,2025-03-04 22:28:39
1341,37,68,2025-03-08 11:28:26
1342,37,72,2025-03-09 22:21:18
1343,37,64,2025-03-06 01:10:48
1344,38,44,2025-03-02 05:30:11
1345,38,21,2025-03-04 02:32:03
1346,38,28,2025-03-03 19:19:50
1347,38,8,2025-03-06 13:02:19
1348,38,7,2025-03-04 14:13:22
1349,38,3,2025-03-04 04:55:56
1350,38,1,2025-03-06 15:13:51
1351,38,9,2025-03-01 14:35:13
1352,38,43,2025-03-02 05:04:18
1353,38,42,2025-03-03 02:53:09
1354,38,11,2025-03-01 11:29:21
1355,38,22,2025-03-04 12:38:02
1356,38,23,2025-03-05 08:55:13
1357,38,27,2025-03-09 12:26:22
1358,38,42,2025-03-08 22:59:23
1359,38,11,2025-03-10 16:02:59
1360,38,8,2025-03-09 07:16:57
1361,38,9,2025-03-10 05:25:57
1362,38,45,2025-03-10 17:08:22
1363,38,4,2025-03-09 14:01:13
1364,38,79,2025-03-09 14:44:22
1365,38,60,2025-03-08 11:25:09
1366,38,67,2025-03-10 19:49:41
1367,38,79,2025-03-09 09:08:39
1368,38,79,2025-03-09 11:17:07
1369,38,52,2025-03-08 06:32:35
1370,38,73,2025-03-08 07:48:27
1371,38,61,2025-03-08 22:14:44
1372,38,76,2025-03-10 02:53:21
1373,38,68,2025-03-09 02:04:39
1374,38,70,2025-03-08 04:05:44
1375,38,55,2025-03-10 06:30:02
1376,38,49,2025-03-10 18:25:32
1377,38,46,2025-03-10 04:33:38
1378,39,22,2025-03-08 22:18:32
1379,39,24,2025-03-01 05:10:33
1380,39,4,2025-03-02 05:53:50
1381,39,15,2025-03-05 21:30:38
1382,39,30,2025-03-06 00:06:09
1383,39,22,2025-03-01 10:26:13
1384,39,36,2025-03-07 18:16:35
1385,39,40,2025-03-07 15:56:12
1386,39,39,2025-03-01 00:02:58
1387,39,31,2025-03-02 02:28:31
1388,39,43,2025-03-08 07:59:14
1389,39,24,2025-03-08 12:18:58
1390,39,29,2025-03-08 17:41:48
1391,39,8,2025-03-04 16:43:15
1392,39,7,2025-03-07 04:03:51
1393,39,43,2025-03-07 19:47:29
1394,39,15,2025-03-03 12:15:00
1395,39,1,2025-03-08 22:39:54
1396,39,22,2025-03-09 03:34:52
1397,39,23,2025-03-06 12:52:49
1398,39,17,2025-03-09 19:18:15
1399,39,40,2025-03-10 19:12:28
1400,39,13,2025-03-09 17:34:40
1401,39,13,2025-03-10 13:08:55
1402,39,8,2025-03-09 15:08:22
1403,39,78,2025-03-10 13:31:53
1404,39,54,2025-03-09 10:44:12
1405,39,77,2025-03-09 16:19:24
1406,39,46,2025-03-10 16:09:20
1407,39,79,2025-03-10 16:39:24
1408,40,33,2025-03-02 05:40:56
1409,40,25,2025-03-01 04:40:28
1410,40,27,2025-03-01 03:46:14
1411,40,39,2025-03-01 14:06:19
1412,40,45,2025-03-01 23:56:23
1413,40,16,2025-03-01 21:51:55
1414,40,18,2025-03-01 22:04:11
1415,40,26,2025-03-01 11:43:05
1416,40,25,2025-03-07 10:45:29
1417,40,16,2025-03-02 11:26:55
1418,40,33,2025-03-08 15:59:07
1419,40,45,2025-03-03 14:44:27
1420,40,19,2025-03-02 15:05:24
1421,40,45,2025-03-06 22:39:56
1422,40,43,2025-03-04 02:03:31
1423,40,4,2025-03-02 23:11:07
1424,40,25,2025-03-10 10:57:17
1425,40,25,2025-03-03 00:12:59
1426,40,27,2025-03-04 17:57:17
1427,40,44,2025-03-05 13:29:32
1428,40,21,2025-03-04 06:36:17
1429,40,36,2025-03-05 19:12:43
1430,40,4,2025-03-10 14:46:51
1431,40,1,2025-03-05 08:42:37
1432,40,17,2025-03-04 02:22:46
1433,40,13,2025-03-03 01:47:51
1434,40,40,2025-03-10 16:52:46
1435,40,29,2025-03-05 21:41:42
1436,40,15,2025-03-04 19:08:55
1437,40,41,2025-03-08 21:21:25
1438,40,42,2025-03-02 17:08:20
1439,40,24,2025-03-06 16:12:10
1440,40,38,2025-03-07 19:33:24
1441,40,35,2025-03-03 13:34:43
1442,40,39,2025-03-09 19:11:01
1443,40,13,2025-03-10 12:29:25
1444,40,13,2025-03-09 03:23:24
1445,40,19,2025-03-05 01:03:48
1446,40,29,2025-03-10 04:12:58
1447,40,12,2025-03-09 03:12:39
1448,40,66,2025-03-06 05:42:07
1449,40,79,2025-03-09 13:34:59
1450,40,60,2025-03-02 22:32:30
1451,40,57,2025-03-09 21:52:49
1452,40,79,2025-03-09 19:02:17
1453,40,50,2025-03-10 08:31:07
1454,40,78,2025-03-05 23:26:48
1455,40,56,2025-03-08 06:36:44
1456,40,72,2025-03-09 06:32:00
1457,40,80,2025-03-08 23:58:29
1458,40,80,2025-03-06 16:01:44
1459,40,71,2025-03-03 04:57:26
1460,40,51,2025-03-10 21:51:22
1461,41,41,2025-03-04 02:44:15
1462,41,5,2025-03-07 13:21:20
1463,41,14,2025-03-04 10:22:48
1464,41,43,2025-03-01 07:11:46
1465,41,41,2025-03-07 06:32:56
1466,41,14,2025-03-05 13:12:53
1467,41,44,2025-03-07 05:48:13
1468,41,28,2025-03-07 04:10:48
1469,41,7,2025-03-06 09:46:41
1470,41,14,2025-03-06 21:47:32
1471,41,35,2025-03-01 12:46:22
1472,41,45,2025-03-04 14:20:34
1473,41,28,2025-03-03 08:04:24
1474,41,42,2025-03-04 21:17:53
1475,41,5,2025-03-07 05:40:58
1476,41,44,2025-03-01 23:59:06
1477,41,10,2025-03-02 03:56:58
1478,41,2,2025-03-03 00:45:27
1479,41,30,2025-03-07 12:41:48
1480,41,22,2025-03-07 11:18:27
1481,41,3,2025-03-01 02:08:07
1482,41,17,2025-03-10 00:23:28
1483,41,71,2025-03-09 09:36:09
1484,41,73,2025-03-09 11:53:58
1485,41,66,2025-03-09 18:25:12
1486,42,23,2025-03-07 14:57:14
1487,42,14,2025-03-04 13:55:08
1488,42,27,2025-03-02 17:57:55
1489,42,42,2025-03-04 14:48:55
1490,42,33,2025-03-05 12:40:56
1491,42,10,2025-03-01 03:14:52
1492,42,11,2025-03-07 17:13:33
1493,42,12,2025-03-07 17:40:33
1494,42,15,2025-03-02 17:10:42
1495,42,40,2025-03-02 11:53:42
1496,42,17,2025-03-01 12:10:03
1497,42,13,2025-03-01 01:27:55
1498,42,8,2025-03-07 22:48:59
1499,42,12,2025-03-08 05:47:18
1500,42,43,2025-03-05 18:47:05
1501,42,37,2025-03-07 12:27:25
1502,42,4,2025-03-07 15:28:43
1503,42,36,2025-03-02 00:47:42
1504,42,30,2025-03-04 16:44:52
1505,42,42,2025-03-03 13:10:57
1506,42,38,2025-03-08 21:52:36
1507,42,32,2025-03-09 05:06:04
1508,42,74,2025-03-08 19:48:32
1509,42,67,2025-03-09 04:48:57
1510,42,65,2025-03-09 13:51:58
1511,42,55,2025-03-10 02:06:18
1512,42,1,2025-03-10 13:47:49
1513,42,21,2025-03-10 09:04:11
1514,43,5,2025-03-04 08:20:35
1515,43,2,2025-03-01 15:51:00
1516,43,33,2025-03-02 01:35:55
1517,43,41,2025-03-01 11:56:18
1518,43,2,2025-03-02 16:52:04
1519,43,38,2025-03-01 20:23:22
1520,43,38,2025-03-04 06:26:31
1521,43,26,2025-03-02 04:36:27
1522,43,38,2025-03-02 14:20:11
1523,43,14,2025-03-01 11:08:09
1524,43,23,2025-03-07 17:20:29
1525,43,3,2025-03-04 17:45:02
1526,43,15,2025-03-06 02:59:51
1527,43,32,2025-03-05 16:21:38
1528,43,15,2025-03-07 19:05:04
1529,43,5,2025-03-05 12:39:03
1530,43,17,2025-03-07 09:11:37
1531,43,24,2025-03-05 15:23:47
1532,43,15,2025-03-05 18:17:52
1533,43,3,2025-03-08 02:41:23
1534,43,43,2025-03-08 02:36:37
1535,43,14,2025-03-05 13:29:59
1536,43,34,2025-03-07 14:37:24
1537,43,60,2025-03-07 23:29:05
1538,43,79,2025-03-08 03:14:37
1539,43,71,2025-03-05 17:31:36
1540,43,68,2025-03-06 23:03:47
1541,43,68,2025-03-06 23:20:01
1542,43,77,2025-03-06 21:24:29
1543,43,76,2025-03-08 05:47:41
1544,43,46,2025-03-05 03:32:38
1545,43,78,2025-03-07 19:27:09
1546,43,54,2025-03-06 04:50:52
1547,43,74,2025-03-06 23:00:53
1548,43,39,2025-03-08 23:14:19
1549,43,8,2025-03-08 21:05:13
1550,43,43,2025-03-09 12:00:17
1551,44,3,2025-03-01 06:17:01
1552,44,37,2025-03-01 18:37:29
1553,44,10,2025-03-04 11:31:13
1554,44,4,2025-03-04 14:16:01
1555,44,11,2025-03-01 23:27:59
1556,44,17,2025-03-01 19:37:15
1557,44,12,2025-03-04 19:41:01
1558,44,34,2025-03-04 02:39:33
1559,44,14,2025-03-06 09:07:21
1560,44,29,2025-03-05 19:20:57
1561,44,39,2025-03-05 12:09:04
1562,44,78,2025-03-06 06:14:33
1563,44,62,2025-03-05 15:39:04
1564,44,56,2025-03-06 07:43:10
1565,44,67,2025-03-06 09:02:46
1566,44,12,2025-03-09 11:25:41
1567,44,31,2025-03-10 13:38:37
1568,44,40,2025-03-08 23:06:45
1569,44,39,2025-03-07 07:45:25
1570,44,3,2025-03-10 02:09:34
1571,44,35,2025-03-07 00:00:00
1572,45,15,2025-03-02 14:00:51
1573,45,31,2025-03-02 06:38:00
1574,45,25,2025-03-02 02:58:13
1575,45,23,2025-03-03 15:42:10
1576,45,38,2025-03-01 03:09:48
1577,45,45,2025-03-03 02:48:03
1578,45,37,2025-03-02 14:34:49
1579,45,7,2025-03-02 07:14:09
1580,45,25,2025-03-08 10:48:19
1581,45,42,2025-03-08 17:28:19
1582,45,14,2025-03-03 23:32:24
1583,45,45,2025-03-07 10:40:46
1584,45,21,2025-03-07 02:36:16
1585,45,27,2025-03-04 15:39:51
1586,45,24,2025-03-07 02:11:59
1587,45,7,2025-03-03 23:33:06
1588,45,52,2025-03-06 00:39:16
1589,45,59,2025-03-08 15:15:15
1590,45,78,2025-03-08 05:14:57
1591,45,71,2025-03-06 08:29:09
1592,45,67,2025-03-08 09:39:36
1593,45,49,2025-03-04 18:36:42
1594,45,56,2025-03-09 03:01:20
1595,45,70,2025-03-07 22:31:09
1596,45,46,2025-03-04 15:50:50
1597,45,51,2025-03-08 11:24:45
1598,45,55,2025-03-05 07:58:01
1599,45,76,2025-03-06 15:32:39
1600,45,73,2025-03-08 16:33:09
1601,45,51,2025-03-08 04:20:55
1602,45,50,2025-03-04 22:04:02
1603,45,1,2025-03-10 01:02:17
1604,45,13,2025-03-10 23:41:04
1605,45,43,2025-03-09 08:21:44
1606,45,34,2025-03-09 16:56:27
1607,45,19,2025-03-10 16:10:36
1608,45,13,2025-03-10 12:08:34
1609,46,38,2025-03-02 21:51:33
1610,46,13,2025-03-02 01:17:42
1611,46,34,2025-03-04 08:22:21
1612,46,1,2025-03-05 20:20:37
1613,46,5,2025-03-05 06:51:22
1614,46,6,2025-03-05 19:05:38
1615,46,36,2025-03-05 22:05:47
1616,46,7,2025-03-08 08:30:38
1617,46,36,2025-03-08 20:57:32
1618,46,5,2025-03-07 03:26:03
1619,46,33,2025-03-07 22:06:31
1620,46,19,2025-03-07 15:50:28
1621,46,22,2025-03-08 08:44:31
1622,46,8,2025-03-08 15:57:31
1623,46,61,2025-03-07 11:33:43
1624,46,64,2025-03-07 21:52:09
1625,46,51,2025-03-07 08:00:52
1626,46,71,2025-03-08 06:57:39
1627,46,67,2025-03-09 01:14:14
1628,46,50,2025-03-07 19:08:35
1629,46,57,2025-03-07 19:50:18
1630,46,76,2025-03-08 02:05:10
1631,46,66,2025-03-08 09:07:38
1632,46,68,2025-03-08 04:48:26
1633,46,59,2025-03-08 16:42:22
1634,46,63,2025-03-08 18:06:01
1635,46,57,2025-03-07 03:48:12
1636,46,58,2025-03-07 22:16:19
1637,46,6,2025-03-09 22:03:14
1638,46,44,2025-03-10 05:47:48
1639,46,43,2025-03-09 15:13:51
1640,46,32,2025-03-09 11:38:25
1641,46,40,2025-03-09 12:36:03
1642,47,35,2025-03-04 02:26:22
1643,47,3,2025-03-02 16:49:01
1644,47,33,2025-03-03 09:56:44
1645,47,23,2025-03-02 08:20:41
1646,47,26,2025-03-04 11:58:59
1647,47,44,2025-03-01 18:40:38
1648,47,12,2025-03-01 07:53:10
1649,47,30,2025-03-04 04:33:57
1650,47,8,2025-03-03 13:37:47
1651,47,45,2025-03-03 21:39:38
1652,47,38,2025-03-06 00:16:57
1653,47,7,2025-03-06 12:33:54
1654,47,57,2025-03-06 19:15:30
1655,47,77,2025-03-07 05:34:46
1656,47,73,2025-03-06 09:55:10
1657,47,59,2025-03-06 11:34:54
1658,47,45,2025-03-07 08:59:53
1659,47,11,2025-03-08 09:17:59
1660,47,4,2025-03-09 20:58:04
1661,47,14,2025-03-10 08:20:19
1662,47,17,2025-03-08 03:09:47
1663,47,31,2025-03-10 10:52:26
1664,47,41,2025-03-10 13:20:46
1665,47,7,2025-03-09 05:33:38
1666,47,29,2025-03-10 06:26:55
1667,47,22,2025-03-09 03:16:30
1668,47,17,2025-03-08 20:07:48
1669,47,24,2025-03-10 17:26:48
1670,47,24,2025-03-10 18:16:34
1671,47,36,2025-03-07 14:31:39
1672,47,36,2025-03-09 17:36:03
1673,47,17,2025-03-07 21:59:37
1674,48,6,2025-03-03 17:05:21
1675,48,11,2025-03-01 11:25:09
1676,48,22,2025-03-03 07:29:51
1677,48,15,2025-03-02 17:43:41
1678,48,21,2025-03-03 19:32:20
1679,48,21,2025-03-01 21:05:43
1680,48,42,2025-03-02 00:24:18
1681,48,19,2025-03-03 01:08:09
1682,48,18,2025-03-03 13:25:54
1683,48,39,2025-03-04 11:15:03
1684,48,42,2025-03-03 10:56:58
1685,48,26,2025-03-01 10:23:25
1686,48,6,2025-03-05 15:01:22
1687,48,7,2025-03-07 00:32:19
1688,48,17,2025-03-05 05:42:59
1689,48,40,2025-03-05 04:37:50
1690,48,10,2025-03-05 00:00:18
1691,48,6,2025-03-09 22:41:00
1692,48,42,2025-03-07 11:37:38
1693,48,25,2025-03-07 22:35:10
1694,48,20,2025-03-04 22:33:13
1695,48,15,2025-03-04 18:33:15
1696,48,16,2025-03-09 06:59:24
1697,48,19,2025-03-07 00:32:01
1698,48,29,2025-03-07 19:01:30
1699,48,68,2025-03-08 05:44:39
1700,48,76,2025-03-07 09:12:13
1701,48,80,2025-03-08 10:37:03
1702,48,60,2025-03-09 03:46:58
1703,48,51,2025-03-08 11:19:02
1704,48,74,2025-03-09 22:28:47
1705,48,65,2025-03-08 00:51:03
1706,48,69,2025-03-07 06:03:46
1707,48,72,2025-03-07 18:56:56
1708,48,62,2025-03-08 11:53:25
1709,48,55,2025-03-08 11:51:09
1710,48,65,2025-03-07 20:27:09
1711,48,46,2025-03-06 11:48:44
1712,48,46,2025-03-10 03:05:10
1713,48,35,2025-03-10 11:07:36
1714,48,1,2025-03-10 14:26:52
1715,49,13,2025-03-04 19:04:10
1716,49,5,2025-03-02 10:53:20
1717,49,12,2025-03-04 03:14:13
1718,49,9,2025-03-05 15:20:39
1719,49,19,2025-03-05 20:30:09
1720,49,8,2025-03-04 17:18:22
1721,49,41,2025-03-05 21:36:42
1722,49,30,2025-03-05 05:03:37
1723,49,40,2025-03-05 03:42:29
1724,49,29,2025-03-02 15:35:36
1725,49,18,2025-03-02 17:27:33
1726,49,45,2025-03-04 22:26:19
1727,49,40,2025-03-05 12:11:48
1728,49,32,2025-03-04 05:28:12
1729,49,13,2025-03-05 21:47:29
1730,49,21,2025-03-02 15:09:01
1731,49,2,2025-03-03 12:08:01
1732,49,18,2025-03-06 09:29:15
1733,49,9,2025-03-06 22:34:59
1734,49,72,2025-03-07 13:58:53
1735,49,65,2025-03-06 17:51:19
1736,49,77,2025-03-07 02:56:15
1737,49,25,2025-03-10 13:23:44
1738,49,29,2025-03-08 19:22:24
1739,49,16,2025-03-08 20:54:56
1740,49,3,2025-03-09 05:20:45
1741,49,13,2025-03-10 00:29:48
1742,49,30,2025-03-07 18:45:46
1743,49,7,2025-03-08 10:41:14
1744,49,34,2025-03-09 05:10:59
1745,50,20,2025-03-02 16:01:10
1746,50,13,2025-03-02 13:55:58
1747,50,24,2025-03-01 08:53:39
1748,50,4,2025-03-01 18:26:45
1749,50,43,2025-03-02 11:02:32
1750,50,14,2025-03-02 22:29:45
1751,50,7,2025-03-06 03:49:13
1752,50,9,2025-03-03 16:19:32
1753,50,32,2025-03-07 06:54:44
1754,50,15,2025-03-06 21:06:40
1755,50,21,2025-03-05 04:18:02
1756,50,36,2025-03-07 17:38:00
1757,50,42,2025-03-06 22:03:21
1758,50,23,2025-03-03 11:45:36
1759,50,29,2025-03-03 11:43:11
1760,50,13,2025-03-05 06:47:25
1761,50,2,2025-03-07 00:53:14
1762,50,45,2025-03-04 01:25:49
1763,50,25,2025-03-07 09:09:09
1764,50,23,2025-03-06 09:07:35
1765,50,47,2025-03-05 20:27:38
1766,50,69,2025-03-04 22:04:29
1767,50,61,2025-03-08 02:21:03
1768,50,66,2025-03-04 17:22:02
1769,50,50,2025-03-06 09:53:29
1770,50,80,2025-03-05 08:28:44
1771,50,70,2025-03-05 21:08:40
1772,50,58,2025-03-03 03:07:09
1773,50,79,2025-03-07 20:00:56
1774,50,77,2025-03-06 23:56:01
1775,50,55,2025-03-06 04:41:59
1776,50,64,2025-03-05 10:12:59
1777,50,66,2025-03-07 13:51:39
1778,50,72,2025-03-04 06:02:05
1779,50,66,2025-03-08 11:36:02
1780,50,3,2025-03-09 03:07:33
1781,50,13,2025-03-09 06:41:03
